medical-chatbot@1.0.0 C:\Users\aly86\medical-chatbot
+-- @babel/core@7.26.0
+-- @babel/preset-env@7.26.0
+-- babel-jest@29.7.0
+-- bcrypt@5.1.1
+-- body-parser@1.20.3
+-- compression@1.7.5
+-- cors@2.8.5
+-- dotenv-safe@9.1.0
+-- dotenv@16.4.7
+-- express-async-errors@3.1.1
+-- express-rate-limit@7.4.1
+-- express@4.21.2
+-- helmet@8.0.0
+-- jest@29.7.0
+-- jimp@1.6.0
+-- jsonwebtoken@9.0.2
+-- mongoose-paginate@5.0.3
+-- mongoose@8.8.4
+-- multer@1.4.5-lts.1
+-- openai@4.76.0
+-- sharp@0.33.5
+-- socket.io@4.8.1
+-- supertest@7.0.0
`-- winston@3.17.0

